2013-07-27 22:57:42 -0700 Started

2013-07-27 23:12:34 -0700 Started

2013-07-28 00:20:23 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
2013-08-17 15:30:22 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:19 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:16 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:13 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:09 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:06 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:03 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:00 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:57 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:54 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:44 -0700	undefined method `divmod' for 2013-08-17 15:29:44 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
2013-08-17 15:30:25 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:22 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:19 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:16 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:13 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:09 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:06 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:03 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:00 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:57 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:54 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:44 -0700	undefined method `divmod' for 2013-08-17 15:29:44 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
2013-08-17 15:30:28 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:25 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:22 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:19 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:16 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:13 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:09 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:06 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:03 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:00 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:57 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:54 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:44 -0700	undefined method `divmod' for 2013-08-17 15:29:44 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
2013-08-17 15:30:31 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:28 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:25 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:22 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:19 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:16 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:13 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:09 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:06 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:03 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:00 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:57 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:54 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:44 -0700	undefined method `divmod' for 2013-08-17 15:29:44 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
2013-08-17 15:30:34 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:31 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:28 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:25 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:22 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:19 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:16 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:13 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:09 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:06 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:03 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:00 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:57 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:54 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:44 -0700	undefined method `divmod' for 2013-08-17 15:29:44 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
2013-08-17 15:30:37 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:34 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:31 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:28 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:25 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:22 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:19 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:16 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:13 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:09 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:06 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:03 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:00 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:57 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:54 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:44 -0700	undefined method `divmod' for 2013-08-17 15:29:44 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
2013-08-17 15:30:40 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:37 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:34 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:31 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:28 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:25 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:22 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:19 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:16 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:13 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:09 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:06 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:03 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:00 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:57 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:54 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:44 -0700	undefined method `divmod' for 2013-08-17 15:29:44 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
2013-08-17 15:30:44 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:40 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:37 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:34 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:31 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:28 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:25 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:22 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:19 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:16 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:13 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:09 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:06 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:03 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:30:00 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:57 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:54 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 15:29:44 -0700	undefined method `divmod' for 2013-08-17 15:29:44 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
